"EI000003969","2025-01-01","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    4",",,E",,,"   71",",I,E","   52",",I,E","   48","H,,S"
"EI000003969","2025-01-02","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   28",",I,E","  -18",",,E","   -1","H,,S"
"EI000003969","2025-01-03","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   27",",,E","  -19",",,E","    3","H,,S"
"EI000003969","2025-01-04","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  145",",,E",,,"   44",",,E","  -14",",,E","   17","H,,S"
"EI000003969","2025-01-05","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","  176",",,E",,,"   35",",,E","  -12",",,E","   27","H,,S"
"EI000003969","2025-01-06","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"   39",",,E","   -4",",,E","   13","H,,S"
"EI000003969","2025-01-07","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   33",",,E","   -1",",,E","   11","H,,S"
"EI000003969","2025-01-08","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   -6",",,E","  -28",",,E","  -25","H,,S"
"EI000003969","2025-01-09","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"   22",",,E","  -40",",,E","  -18","H,,S"
"EI000003969","2025-01-10","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    4",",,E",,,"   61",",,E","  -44",",,E","   15","H,,S"
"EI000003969","2025-01-11","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"   88",",,E","   22",",,E","   59","H,,S"
"EI000003969","2025-01-12","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  119",",,E","  -14",",,E","   39","H,,S"
"EI000003969","2025-01-13","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"  136",",,E","   -6",",,E","  115","H,,S"
"EI000003969","2025-01-14","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  131",",,E","  104",",,E","  113","H,,S"
"EI000003969","2025-01-15","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  134",",,E","   27",",,E","   76","H,,S"
"EI000003969","2025-01-16","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  112",",,E","   25",",,E","   67","H,,S"
"EI000003969","2025-01-17","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    1",",,E",,,"  115",",,E","   31",",,E","   87","H,,S"
"EI000003969","2025-01-18","53.3639","-6.3192","49.0","DUBLIN PHOENIX PARK, EI","    0",",,E",,,"  115",",,E","   -7",",,E","   53","H,,S"
